__start = .init:0x80003100; // type:function size:0xF0 scope:weak
DLAddFront = .text:0x800080B8; // type:function size:0x20
DLExtract = .text:0x800080D8; // type:function size:0x40
OSAllocFromHeap = .text:0x8000817C; // type:function size:0x250
OSSetCurrentHeap = .text:0x800083CC; // type:function size:0xAC
OSInitAlloc = .text:0x80008478; // type:function size:0x13C
OSCreateHeap = .text:0x800085B4; // type:function size:0x210
OSGetArenaHi = .text:0x800087C4; // type:function size:0x78
OSGetArenaLo = .text:0x8000883C; // type:function size:0x78
OSSetArenaHi = .text:0x800088B4; // type:function size:0x8
OSSetArenaLo = .text:0x800088BC; // type:function size:0x8
__OSInitAudioSystem = .text:0x800088C4; // type:function size:0x290
DCEnable = .text:0x80008B54; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80008B68; // type:function size:0x30
DCFlushRange = .text:0x80008B98; // type:function size:0x34
DCStoreRange = .text:0x80008BCC; // type:function size:0x34
DCFlushRangeNoSync = .text:0x80008C00; // type:function size:0x30
DCStoreRangeNoSync = .text:0x80008C30; // type:function size:0x30
ICInvalidateRange = .text:0x80008C60; // type:function size:0x38
ICFlashInvalidate = .text:0x80008C98; // type:function size:0x10
ICEnable = .text:0x80008CA8; // type:function size:0x14 scope:global
__LCEnable = .text:0x80008CBC; // type:function size:0xCC
LCEnable = .text:0x80008D88; // type:function size:0x38
LCLoadBlocks = .text:0x80008DC0; // type:function size:0x24
LCStoreBlocks = .text:0x80008DE4; // type:function size:0x24
LCQueueWait = .text:0x80008E08; // type:function size:0x18
L2Init = .text:0x80008E20; // type:function size:0x4C scope:local
L2Enable = .text:0x80008E6C; // type:function size:0x2C scope:global
L2Disable = .text:0x80008E98; // type:function size:0x30
L2GlobalInvalidate = .text:0x80008EC8; // type:function size:0x6C
DMAErrorHandler = .text:0x80008F34; // type:function size:0x150 scope:global
__OSCacheInit = .text:0x80009084; // type:function size:0xAC scope:global
__OSLoadFPUContext = .text:0x80009130; // type:function size:0x124
__OSSaveFPUContext = .text:0x80009254; // type:function size:0x128
OSSetCurrentContext = .text:0x8000937C; // type:function size:0x5C
OSGetCurrentContext = .text:0x800093D8; // type:function size:0xC
OSSaveContext = .text:0x800093E4; // type:function size:0x80
OSLoadContext = .text:0x80009464; // type:function size:0xD8
OSGetStackPointer = .text:0x8000953C; // type:function size:0x8
OSClearContext = .text:0x80009544; // type:function size:0x30
OSInitContext = .text:0x80009574; // type:function size:0xBC
OSDumpContext = .text:0x80009630; // type:function size:0x26C scope:global
OSSwitchFPUContext = .text:0x8000989C; // type:function size:0x84
__OSContextInit = .text:0x80009920; // type:function size:0x48
OSReport = .text:0x80009968; // type:function size:0x90 scope:weak
OSPanic = .text:0x800099F8; // type:function size:0x114
OSSetErrorHandler = .text:0x80009B0C; // type:function size:0x84 scope:global
__OSUnhandledException = .text:0x80009B90; // type:function size:0x1A8
SetExiInterruptMask = .text:0x80009D38; // type:function size:0xFC
EXIImm = .text:0x80009F08; // type:function size:0x1E8
EXIImmEx = .text:0x8000A0F0; // type:function size:0xA0
EXIDma = .text:0x8000A190; // type:function size:0x1C4
EXISync = .text:0x8000A354; // type:function size:0xE8
EXIClearInterrupts = .text:0x8000A43C; // type:function size:0xC0
EXISetExiCallback = .text:0x8000A4FC; // type:function size:0xAC
EXIProbeReset = .text:0x8000A5A8; // type:function size:0x40
__EXIProbe = .text:0x8000A5E8; // type:function size:0x1B0
EXIAttach = .text:0x8000A798; // type:function size:0xEC
EXIDetach = .text:0x8000A884; // type:function size:0xD4
EXISelect = .text:0x8000A958; // type:function size:0x1D0
EXIDeselect = .text:0x8000AB28; // type:function size:0x130
EXIIntrruptHandler = .text:0x8000AC58; // type:function size:0xA8
TCIntrruptHandler = .text:0x8000AD00; // type:function size:0xC8
EXTIntrruptHandler = .text:0x8000ADC8; // type:function size:0xD0
EXIInit = .text:0x8000AE98; // type:function size:0xE8
EXILock = .text:0x8000AF80; // type:function size:0x1A8
EXIUnlock = .text:0x8000B128; // type:function size:0xF0
EXIGetState = .text:0x8000B218; // type:function size:0x64
OSGetFontEncode = .text:0x8000B27C; // type:function size:0x7C
OSDisableInterrupts = .text:0x8000B2F8; // type:function size:0x14
OSEnableInterrupts = .text:0x8000B30C; // type:function size:0x14
OSRestoreInterrupts = .text:0x8000B320; // type:function size:0x24
__OSSetInterruptHandler = .text:0x8000B344; // type:function size:0xC4
__OSGetInterruptHandler = .text:0x8000B408; // type:function size:0xA8
__OSInterruptInit = .text:0x8000B4B0; // type:function size:0x9C
SetInterruptMask = .text:0x8000B54C; // type:function size:0x2CC
__OSMaskInterrupts = .text:0x8000B818; // type:function size:0x88
__OSUnmaskInterrupts = .text:0x8000B8A0; // type:function size:0x88
__OSDispatchInterrupt = .text:0x8000B928; // type:function size:0x42C
ExternalInterruptHandler = .text:0x8000BD54; // type:function size:0x4C
__OSModuleInit = .text:0x8000BDA0; // type:function size:0x24
osMutexFn_8000bdc4 = .text:0x8000BDC4; // type:function size:0xA4
osResetFn_8000be68 = .text:0x8000BE68; // type:function size:0xD4
__OSResetSWInterruptHandler = .text:0x8000BF3C; // type:function size:0x64
ReadSram = .text:0x8000BFA0; // type:function size:0x120
WriteSramCallback = .text:0x8000C0C0; // type:function size:0xA4
WriteSram = .text:0x8000C164; // type:function size:0x10C
__OSInitSram = .text:0x8000C270; // type:function size:0x70
LockSram = .text:0x8000C2E0; // type:function size:0x8C
__OSLockSram = .text:0x8000C36C; // type:function size:0x24
__OSLockSramEx = .text:0x8000C390; // type:function size:0x24
UnlockSram = .text:0x8000C3B4; // type:function size:0x10C
__OSUnlockSram = .text:0x8000C4C0; // type:function size:0x2C
__OSUnlockSramEx = .text:0x8000C4EC; // type:function size:0x2C
SIBusy = .text:0x8000C518; // type:function size:0x20
CompleteTransfer = .text:0x8000C538; // type:function size:0xE4
SITransferNext = .text:0x8000C61C; // type:function size:0xDC
SIIntrruptHandler = .text:0x8000C6F8; // type:function size:0x90
SIInit = .text:0x8000C788; // type:function size:0x80
__SITransfer = .text:0x8000C808; // type:function size:0x208
SIGetStatus = .text:0x8000CA10; // type:function size:0x10
SISetCommand = .text:0x8000CA20; // type:function size:0x70
SITransferCommands = .text:0x8000CA90; // type:function size:0x10
SISetXY = .text:0x8000CAA0; // type:function size:0xC4
SIEnablePolling = .text:0x8000CB64; // type:function size:0xE8
SIDisablePolling = .text:0x8000CC4C; // type:function size:0xA8
SIGetResponse = .text:0x8000CCF4; // type:function size:0x90
AlarmHandler = .text:0x8000CD84; // type:function size:0xF0
SITransfer = .text:0x8000CE74; // type:function size:0x148
OSInitStopwatch = .text:0x8000CFBC; // type:function size:0x40
OSStartStopwatch = .text:0x8000CFFC; // type:function size:0x3C
OSStopStopwatch = .text:0x8000D038; // type:function size:0xCC
OSCheckStopwatch = .text:0x8000D104; // type:function size:0x60
OSResetStopwatch = .text:0x8000D164; // type:function size:0x34
__OSInitSystemCall = .text:0x8000D1B8; // type:function size:0x70
__OSThreadInit = .text:0x8000D228; // type:function size:0x168
OSInitMutexQueue = .text:0x8000D390; // type:function size:0x10
OSInitThreadQueue = .text:0x8000D3A0; // type:function size:0x10
OSGetCurrentThread = .text:0x8000D3B0; // type:function size:0xC
__OSSwitchThread = .text:0x8000D3BC; // type:function size:0x40
__OSIsThreadActive = .text:0x8000D3FC; // type:function size:0x54
OSDisableScheduler = .text:0x8000D450; // type:function size:0x44
OSEnableScheduler = .text:0x8000D494; // type:function size:0x44 scope:global
SetRun = .text:0x8000D4D8; // type:function size:0x110
UnsetRun = .text:0x8000D5E8; // type:function size:0x11C
__OSGetEffectivePriority = .text:0x8000D704; // type:function size:0x4C
SetEffectivePriority = .text:0x8000D750; // type:function size:0x1C4
UpdatePriority = .text:0x8000D914; // type:function size:0x64
SelectThread = .text:0x8000D978; // type:function size:0x1EC
__OSReschedule = .text:0x8000DB64; // type:function size:0x30
OSCreateThread = .text:0x8000DB94; // type:function size:0x19C
OSExitThread = .text:0x8000DD30; // type:function size:0x134
OSResumeThread = .text:0x8000DE64; // type:function size:0x218
OSSuspendThread = .text:0x8000E07C; // type:function size:0x1B0
OSSleepThread = .text:0x8000E22C; // type:function size:0x174
OSWakeupThread = .text:0x8000E3A0; // type:function size:0x100
OSGetTime = .text:0x8000E4A0; // type:function size:0x18
OSGetTick = .text:0x8000E4B8; // type:function size:0x8
__OSGetSystemTime = .text:0x8000E4C0; // type:function size:0x58
InitializeUART = .text:0x8000E518; // type:function size:0x48
ReadUARTN = .text:0x8000E560; // type:function size:0x8
QueueLength = .text:0x8000E568; // type:function size:0x98
WriteUARTN = .text:0x8000E600; // type:function size:0x18C
__init_user = .text:0x8000E78C; // type:function size:0x20 scope:global
__init_cpp = .text:0x8000E7AC; // type:function size:0x4C scope:local
_ExitProcess = .text:0x8000E7F8; // type:function size:0x20 scope:global
DBInit = .text:0x8000E818; // type:function size:0x44 scope:global
__DBExceptionDestinationAux = .text:0x8000E85C; // type:function size:0x50
__DBExceptionDestination = .text:0x8000E8AC; // type:function size:0x10 scope:global
fn_8000E8BC = .text:0x8000E8BC; // type:function size:0x2C
DBPrintf = .text:0x8000E8E8; // type:function size:0x50 scope:global
MtxIdentity = .text:0x8000E938; // type:function size:0xA8
MTXCopy = .text:0x8000E9E0; // type:function size:0xD4
MTXConcat = .text:0x8000EAB4; // type:function size:0x354
MTXInverse = .text:0x8000EE08; // type:function size:0x364
MTXRotRad = .text:0x8000F16C; // type:function size:0xA0
MTXRotTrig = .text:0x8000F20C; // type:function size:0x1F4
MTXRotAxisRad = .text:0x8000F400; // type:function size:0x1A0
MTXTrans = .text:0x8000F5A0; // type:function size:0xC8
MTXScale = .text:0x8000F668; // type:function size:0xC8
MTXLightPerspective = .text:0x8000F730; // type:function size:0x190
MTXLightOrtho = .text:0x8000F8C0; // type:function size:0x1A0
MTXPerspective = .text:0x8000FA60; // type:function size:0x16C
C_MTXOrtho = .text:0x8000FBCC; // type:function size:0x18C
VECAdd = .text:0x8000FD58; // type:function size:0xBC
VECSubtract = .text:0x8000FE14; // type:function size:0xF8
VECScale = .text:0x8000FF0C; // type:function size:0xC4
VECMag = .text:0x80010100; // type:function size:0x94
vecFn_80010194 = .text:0x80010194; // type:function size:0x2C
VECDotProduct = .text:0x800101C0; // type:function size:0xCC
VECCrossProduct = .text:0x8001028C; // type:function size:0x140
sqrtf = .text:0x800103CC; // type:function size:0x8C
MTXMultVec = .text:0x80010458; // type:function size:0x14C
MTXMultVecArray = .text:0x800105A4; // type:function size:0x1AC
MTXMultVecSR = .text:0x80010750; // type:function size:0x170
mtxTranspose43 = .text:0x800108C0; // type:function size:0x4C
__DVDInterruptHandler = .text:0x8001090C; // type:function size:0x1EC
DVDLowRead = .text:0x80010AF8; // type:function size:0xF4
DVDLowSeek = .text:0x80010BEC; // type:function size:0x80
fn_80010C6C = .text:0x80010C6C; // type:function size:0x20
DVDLowReadID = .text:0x80010C8C; // type:function size:0xA4
fn_80010D30 = .text:0x80010D30; // type:function size:0x24
fn_80010D54 = .text:0x80010D54; // type:function size:0x24
fn_80010D78 = .text:0x80010D78; // type:function size:0x44
fn_80010DBC = .text:0x80010DBC; // type:function size:0x38
fn_80010DF4 = .text:0x80010DF4; // type:function size:0x24
dvdLowFn_80010e18 = .text:0x80010E18; // type:function size:0xB8
DVDLowReset = .text:0x80010ED0; // type:function size:0xC4
fn_80010F94 = .text:0x80010F94; // type:function size:0x34
fn_80010FC8 = .text:0x80010FC8; // type:function size:0x30
__DVDFSInit = .text:0x80010FF8; // type:function size:0x60
pathCompare = .text:0x80011058; // type:function size:0x94
DVDConvertPathToEntrynum = .text:0x800110EC; // type:function size:0x2E4
DVDOpen = .text:0x800113D0; // type:function size:0x154
DVDClose = .text:0x80011524; // type:function size:0x54
strncat = .text:0x80011578; // type:function size:0x48
DVDConvertEntrynumToPath = .text:0x8001166C; // type:function size:0x14C
DVDGetCurrentDir = .text:0x800117B8; // type:function size:0x60
DVDReadAsync = .text:0x80011818; // type:function size:0x158
dvdReadCb = .text:0x80011970; // type:function size:0x70
DVDRead = .text:0x800119E0; // type:function size:0x1B4
fn_80011B94 = .text:0x80011B94; // type:function size:0x24
DVDGetError = .text:0x80011BB8; // type:function size:0x8
DVDPrepareStreamAsync = .text:0x80011BC0; // type:function size:0x110
dvdMaybeStreamCb_80011cd0 = .text:0x80011CD0; // type:function size:0x70
dvdInit = .text:0x80011D40; // type:function size:0x100
dvdRadFst = .text:0x80011E40; // type:function size:0x84
dvdCb_80011ec4 = .text:0x80011EC4; // type:function size:0xD8
fn_80011FF0 = .text:0x80011FF0; // type:function size:0x28
CategorizeError = .text:0x80012018; // type:function size:0x94
dvdCb_800120ac = .text:0x800120AC; // type:function size:0x418
fn_800124C4 = .text:0x800124C4; // type:function size:0x28
dvdCb_800124ec = .text:0x800124EC; // type:function size:0x140
dvdFn_8001262c = .text:0x8001262C; // type:function size:0x10C
FUN_80012738 = .text:0x80012738; // type:function size:0x34
fn_8001276C = .text:0x8001276C; // type:function size:0x38
dvdCb_800127a4 = .text:0x800127A4; // type:function size:0xA4
dvdCb_80012848 = .text:0x80012848; // type:function size:0xA0
dvdCb_800128e8 = .text:0x800128E8; // type:function size:0xD4
stateCoverClosed = .text:0x800129BC; // type:function size:0xB8
fn_80012A74 = .text:0x80012A74; // type:function size:0x30
dvdCb_80012aa4 = .text:0x80012AA4; // type:function size:0xD8
fn_80012B7C = .text:0x80012B7C; // type:function size:0x28
dvdCb_80012ba4 = .text:0x80012BA4; // type:function size:0x60
stateBusy = .text:0x80012D48; // type:function size:0x2D8
dvdCb_80013020 = .text:0x80013020; // type:function size:0x510
_dvdReadFn_80013530 = .text:0x80013530; // type:function size:0x100
DVDReadAbsAsync = .text:0x80013630; // type:function size:0x140
DVDReadAbsAsyncForBS = .text:0x80013770; // type:function size:0x120
DVDReadDiskID = .text:0x80013890; // type:function size:0xE8
FUN_80013978 = .text:0x80013978; // type:function size:0x68
DVDCancelStreamAsync = .text:0x80013A80; // type:function size:0x50
fn_80013AD0 = .text:0x80013AD0; // type:function size:0x4C
fn_80013B78 = .text:0x80013B78; // type:function size:0x20
dvdFn_80013b98 = .text:0x80013B98; // type:function size:0x2DC
_DVDClose = .text:0x80013E74; // type:function size:0xB4
dvdCloseCb = .text:0x80013F28; // type:function size:0x24
__DVDClearWaitingQueue = .text:0x80013F4C; // type:function size:0x40
__DVDPushWaitingQueue = .text:0x80013F8C; // type:function size:0x6C
PopWaitingQueuePrio = .text:0x80013FF8; // type:function size:0x9C
__DVDPopWaitingQueue = .text:0x80014094; // type:function size:0x74
__DVDCheckWaitingQueue = .text:0x80014108; // type:function size:0x70
__DVDDequeueWaitingQueue = .text:0x80014178; // type:function size:0x74
__DVDIsBlockInWaitingQueue = .text:0x800141EC; // type:function size:0x6C
__OSLoadFST = .text:0x8001433C; // type:function size:0x188
ret1_800144C4 = .text:0x800144C4; // type:function size:0x8
interruptHandler18 = .text:0x80014608; // type:function size:0x1E0
fn_800147E8 = .text:0x800147E8; // type:function size:0x48
FUN_80014830 = .text:0x80014830; // type:function size:0x48
tvModeFn_80014878 = .text:0x80014878; // type:function size:0x78
__VIInit = .text:0x800148F0; // type:function size:0x27C
_osGetDisplayOffsets = .text:0x80014D88; // type:function size:0x68
viInit = .text:0x80014DF0; // type:function size:0x340
waitNextFrame = .text:0x80015130; // type:function size:0x4C
fn_800152E4 = .text:0x800152E4; // type:function size:0xEC
setFbbRegs = .text:0x8001553C; // type:function size:0x29C
fn_800157D8 = .text:0x800157D8; // type:function size:0x104
setVerticalRegs = .text:0x800158DC; // type:function size:0x1D0
VIConfigure = .text:0x80015AAC; // type:function size:0x3FC
VISetNextFrameBuffer = .text:0x80015F90; // type:function size:0x88
FUN_80016018 = .text:0x80016018; // type:function size:0x78
VIGetCurrentLine = .text:0x80016090; // type:function size:0x68
fn_8001617C = .text:0x8001617C; // type:function size:0x50
VIGetTvFormat = .text:0x800161CC; // type:function size:0x64
fn_800165E0 = .text:0x800165E0; // type:function size:0x30
fn_800166A8 = .text:0x800166A8; // type:function size:0x3C
fn_800168BC = .text:0x800168BC; // type:function size:0x30
fn_800168EC = .text:0x800168EC; // type:function size:0x30
padCorrectAnalog = .text:0x80016AD0; // type:function size:0x128
padCorrectTrigger = .text:0x80016BF8; // type:function size:0x48
padUpdateAnalog = .text:0x80016C40; // type:function size:0xA4
fn_80016CE4 = .text:0x80016CE4; // type:function size:0x4C
siFn_80016e8c = .text:0x80016E8C; // type:function size:0x98
padFn_80016f24 = .text:0x80016F24; // type:function size:0xC0
padResetFn_80016fe4 = .text:0x80016FE4; // type:function size:0xE0
fn_800170C4 = .text:0x800170C4; // type:function size:0x84
UpdateOrigin = .text:0x80017148; // type:function size:0x154
padResetFn_8001729c = .text:0x8001729C; // type:function size:0x9C
padFn_80017338 = .text:0x80017338; // type:function size:0x7C
padResetFn_800173b4 = .text:0x800173B4; // type:function size:0x168
padResetFn_8001751c = .text:0x8001751C; // type:function size:0x3B8
PADReset = .text:0x800178D4; // type:function size:0xD0
PADReset2 = .text:0x800179A4; // type:function size:0xB8
piInit = .text:0x80017A5C; // type:function size:0x120
padUpdate = .text:0x80017C5C; // type:function size:0x294
PADSetSamplingRate = .text:0x80017EF0; // type:function size:0xC4
PADControlMotor = .text:0x80017FB4; // type:function size:0xCC
PADSetSpec = .text:0x80018080; // type:function size:0xA8
padGetTriggerMode = .text:0x80018128; // type:function size:0x8
padCb_breadboard = .text:0x80018130; // type:function size:0x180
padCb_proto1 = .text:0x800182B0; // type:function size:0x180
padCb_final = .text:0x800184A8; // type:function size:0x2E8
resetFn_800187e4 = .text:0x800187E4; // type:function size:0x78
fn_8001885C = .text:0x8001885C; // type:function size:0x48
AIInitDMA = .text:0x800188A4; // type:function size:0xB0
AIStartDMA = .text:0x80018954; // type:function size:0x18
set_ai_CR_bit20 = .text:0x8001896C; // type:function size:0x1C
set_ai_IT = .text:0x80018988; // type:function size:0xC
AISetStreamPlayState = .text:0x80018994; // type:function size:0xF8
AISetDSPSampleRate = .text:0x80018A9C; // type:function size:0x144
fn_80018BE0 = .text:0x80018BE0; // type:function size:0x14
AISetStreamSampleRate = .text:0x80018BF4; // type:function size:0x4C
__AI_set_stream_sample_rate = .text:0x80018C40; // type:function size:0x110
AIGetStreamSamplingRate = .text:0x80018D50; // type:function size:0x10
AISetStreamVolRight = .text:0x80018D60; // type:function size:0x68
AIGetStreamPlayState = .text:0x80018DC8; // type:function size:0x10
AISetStreamVolLeft = .text:0x80018DD8; // type:function size:0x64
fn_80018E3C = .text:0x80018E3C; // type:function size:0x14
AIInit = .text:0x80018E50; // type:function size:0x1EC
__AISHandler = .text:0x8001903C; // type:function size:0x78
irq_DSP = .text:0x800190B4; // type:function size:0x94
__AICallbackStackSwitch = .text:0x80019148; // type:function size:0x58
__AI_SRC_INIT = .text:0x800191A0; // type:function size:0x2A8
audioSetCbFn_80019448 = .text:0x80019448; // type:function size:0x48
ARInit = .text:0x80019600; // type:function size:0x16C
ret0x4000_8001976C = .text:0x8001976C; // type:function size:0x8
getAramSize = .text:0x80019774; // type:function size:0x8
fn_800197F8 = .text:0x800197F8; // type:function size:0x14
ARStartDMA = .text:0x800198FC; // type:function size:0xF0
__ARChecksize = .text:0x800199EC; // type:function size:0x534
__ARQServiceQueueLo = .text:0x80019FC4; // type:function size:0x164
fn_8001A128 = .text:0x8001A128; // type:function size:0x4
audioCb_8001a12c = .text:0x8001A12C; // type:function size:0x8C
audioInitFn_8001a1b8 = .text:0x8001A1B8; // type:function size:0x70
ARQPostRequest = .text:0x8001A228; // type:function size:0x1A8
DSPCheckMailToDSP = .text:0x8001A3D0; // type:function size:0x10
dspGetCpuMailHi = .text:0x8001A3E0; // type:function size:0x14
fn_8001A3F4 = .text:0x8001A3F4; // type:function size:0x1C
DSPSendMailToDSP = .text:0x8001A410; // type:function size:0x18
DSPInit = .text:0x8001A428; // type:function size:0xC4
DSPAddTask = .text:0x8001A4EC; // type:function size:0x8C
dspDebugPrint = .text:0x8001A578; // type:function size:0x50
__DSPHandler = .text:0x8001A5C8; // type:function size:0x50C
__DSP_exec_task = .text:0x8001AAD4; // type:function size:0x1C0
__DSP_boot_task = .text:0x8001AC94; // type:function size:0x1C8
__DSP_insert_task = .text:0x8001AE5C; // type:function size:0xB4
__DSP_remove_task = .text:0x8001AF10; // type:function size:0xEC
EnableWriteGatherPipe = .text:0x8001AFFC; // type:function size:0x48
__GXDefaultTexRegionCallback = .text:0x8001B044; // type:function size:0x98
__GXDefaultTlutRegionCallback = .text:0x8001B0DC; // type:function size:0x24
__GXDefaultVerifyCallback = .text:0x8001B100; // type:function size:0x44
GXInit = .text:0x8001B144; // type:function size:0x11A8
fn_8001C2EC = .text:0x8001C2EC; // type:function size:0x48
GXOverflowHandler = .text:0x8001C334; // type:function size:0xB8
GXUnderflowHandler = .text:0x8001C3EC; // type:function size:0x90
GXInitFifoBase = .text:0x8001C5B8; // type:function size:0x12C
GXInitFifoPtrs = .text:0x8001C6E4; // type:function size:0x148
GXInitFifoLimits = .text:0x8001C82C; // type:function size:0xE0
_gxFifoSubmitDlist = .text:0x8001C90C; // type:function size:0x180
GXSetGPFifo = .text:0x8001CA8C; // type:function size:0x174
GXSaveCPUFifo = .text:0x8001CC00; // type:function size:0x5C
_GXSaveCPUFifo = .text:0x8001CC5C; // type:function size:0xEC
GXGetFifoPtrs = .text:0x8001CD48; // type:function size:0x11C
fn_8001CE64 = .text:0x8001CE64; // type:function size:0x48
GXEnableBreakPt = .text:0x8001CEAC; // type:function size:0xD4
fn_8001CF80 = .text:0x8001CF80; // type:function size:0x74
fn_8001CFF4 = .text:0x8001CFF4; // type:function size:0x44
fn_8001D038 = .text:0x8001D038; // type:function size:0x2C
fn_8001D064 = .text:0x8001D064; // type:function size:0x28
gxFifoFn_8001d08c = .text:0x8001D08C; // type:function size:0xA0
gxFifoFn_8001d12c = .text:0x8001D12C; // type:function size:0xB4
gxFifoFn_8001d1e0 = .text:0x8001D1E0; // type:function size:0xB4
fn_8001D294 = .text:0x8001D294; // type:function size:0x8
_gxWriteVtxSpecs = .text:0x8001D29C; // type:function size:0x1F8
GXSetVtxDesc = .text:0x8001D494; // type:function size:0x138
_GXSetVtxDesc = .text:0x8001D5CC; // type:function size:0x554
GXSetVtxDescv = .text:0x8001DB20; // type:function size:0x178
GXGetVtxDesc = .text:0x8001DE60; // type:function size:0x234
GXGetVtxDescv = .text:0x8001E094; // type:function size:0xAC
GXClearVtxDesc = .text:0x8001E140; // type:function size:0x9C
GXSetVtxAttrFmt = .text:0x8001E1DC; // type:function size:0x140
_GXSetVtxAttrFmt = .text:0x8001E31C; // type:function size:0x6F8
GXSetVtxAttrFmtv = .text:0x8001EA14; // type:function size:0x170
__GXSetVAT = .text:0x8001EB84; // type:function size:0x108
GXGetVtxAttrFmt = .text:0x8001EC8C; // type:function size:0x2E0
GXGetVtxAttrFmtv = .text:0x8001EF6C; // type:function size:0xCC
GXSetArray = .text:0x8001F038; // type:function size:0x124
GXInvalidateVtxCache = .text:0x8001F15C; // type:function size:0x50
GXSetTexCoordGen = .text:0x8001F1AC; // type:function size:0x690
GXSetNumTexGens = .text:0x8001F83C; // type:function size:0xF4
GXFlush = .text:0x8001F930; // type:function size:0x84
GXSetDrawSync = .text:0x8001F9B4; // type:function size:0xF0
fn_8001FAA4 = .text:0x8001FAA4; // type:function size:0x20
GXPixModeSync = .text:0x8001FAC4; // type:function size:0x8C
GXTexModeSync = .text:0x8001FB50; // type:function size:0x80
GXPokeAlphaMode = .text:0x8001FBD0; // type:function size:0x68
GXPokeAlphaRead = .text:0x8001FC38; // type:function size:0x88
GXPokeAlphaUpdate = .text:0x8001FCC0; // type:function size:0x88
GXPokeBlendUpdate = .text:0x8001FD48; // type:function size:0x1C0
GXPokeColorUpdate = .text:0x8001FF08; // type:function size:0x88
GXPokeDstAlpha = .text:0x8001FF90; // type:function size:0xB0
GXPokeDither = .text:0x80020040; // type:function size:0x88
GXPokeZMode = .text:0x800200C8; // type:function size:0xDC
gxSetPixel = .text:0x800201A4; // type:function size:0xA0
